review;sentiment
"Kualitas smart locker ini sangat buruk, sering rusak dan tidak bisa digunakan.";Negative
Desain smart locker sangat modern dan menarik.;Positive
Smart locker ini memiliki fitur yang cukup standar.;Neutral
"Keamanan smart locker ini sangat tinggi, saya merasa barang-barang saya aman.";Positive
Smart locker ini sering tidak bisa diakses saat dibutuhkan.;Negative
"Keamanan smart locker ini sangat rendah, tidak bisa diandalkan.";Negative
Smart locker ini sangat membantu dalam menjaga keamanan barang-barang saya.;Positive
"Sangat puas dengan kinerja smart locker, sangat efisien dan aman.";Positive
Pengalaman menggunakan smart locker sangat nyaman dan aman.;Positive
"Saya sering mengalami masalah dengan smart locker ini, sangat mengecewakan.";Negative
Smart locker ini sering mengalami gangguan teknis.;Negative
Saya sangat tidak puas dengan layanan smart locker ini.;Negative
Desain smart locker ini sangat buruk dan tidak menarik.;Negative
Sistem verifikasinya sering lama, bikin bete.;Negative
RFID-nya nggak akurat, bikin susah.;Negative
Proses verifikasinya lama banget, bikin kesel.;Negative
Pintu loker nggak mau kebuka, ribet deh.;Negative
Pengenalan wajahnya suka error, nggak nyaman.;Negative
RFID sering nggak kebaca, susah banget.;Negative
Sistem verifikasinya lambat, males nunggu.;Negative
Loker ini sering macet, bikin repot.;Negative
Pengenalan wajahnya sering nggak akurat, nggak praktis.;Negative
RFID suka nggak respon, kesel banget.;Negative
Sistemnya lambat, bikin bete.;Negative
Pintu loker sering macet, ribet deh.;Negative
RFID-nya sering nggak respon, bikin ribet.;Negative
Sistem verifikasinya sering lama, bikin kesel.;Negative
Proses verifikasinya lama banget, ribet deh.;Negative
Pintu loker nggak mau kebuka, ngeselin.;Negative
Saya merasa smart locker ini lumayan baik.;Neutral
"Smart locker ini biasa saja, tidak terlalu bagus tapi juga tidak buruk.";Neutral
Saya merasa sangat aman menggunakan smart locker ini.;Positive
"Kinerja smart locker cukup baik, tapi masih perlu perbaikan.";Neutral
"Pengalaman menggunakan smart locker ini cukup memuaskan, walau ada sedikit kendala.";Neutral
"Smart locker ini cukup membantu, meskipun kadang-kadang mengalami kendala teknis.";Neutral
Smart locker ini sangat inovatif dan membantu dalam kehidupan sehari-hari.;Positive
Layanan smart locker sangat memuaskan dan mudah digunakan.;Positive
"Kualitas smart locker ini cukup memadai, meski tidak sempurna.";Neutral
Smart locker ini sangat efisien dalam penggunaan waktu.;Positive
"Pengalaman menggunakan smart locker ini sangat mengecewakan, sering bermasalah.";Negative
Smart locker ini sering mengalami error dan tidak berfungsi dengan baik.;Negative
Sangat berguna untuk menyimpan barang-barang berharga.;Positive
"Smart locker ini berguna, namun tidak terlalu spesial.";Neutral
Harga yang terlalu mahal untuk kualitas yang sangat buruk.;Negative
Smart locker ini sangat cepat dalam proses penyimpanan dan pengambilan barang.;Positive
"Smart locker ini cukup efisien, meskipun ada beberapa kekurangan.";Neutral
Fitur smart locker sangat lengkap dan canggih.;Positive
Harga smart locker terlalu mahal untuk kualitas yang diberikan.;Negative
"Smart locker ini cukup praktis, tapi kadang mengalami gangguan.";Neutral
"Smart locker ini cukup aman, meski tidak sepenuhnya sempurna.";Neutral
Smart locker ini sangat tidak praktis dan sulit digunakan.;Negative
Smart locker ini tidak layak untuk digunakan.;Negative
Smart locker ini sangat tidak efisien dan memakan waktu.;Negative
Smart locker ini sangat memudahkan dalam penyimpanan barang.;Positive
Kualitas smart locker ini sangat mengecewakan.;Negative
"Fitur smart locker cukup baik, namun masih bisa ditingkatkan.";Neutral
"Penggunaan smart locker sangat praktis dan efisien, saya sangat merekomendasikannya.";Positive
Saya merasa penggunaan smart locker ini cukup nyaman.;Neutral
Pengenalan wajahnya suka salah, bikin repot.;Negative
Sistem verifikasinya sering lama, ribet banget.;Negative
RFID-nya nggak akurat, bikin repot.;Negative
Pintu loker nggak mau kebuka, kesel banget.;Negative
Pengenalan wajahnya suka error, ribet banget.;Negative
RFID sering nggak kebaca, bikin kesel.;Negative
Sistem verifikasinya lambat, ribet.;Negative
Pengenalan wajahnya sering nggak akurat, bikin bete.;Negative
Pengenalan wajahnya suka salah, bikin ribet.;Negative
Locker ini lumayan, nggak buruk.;Neutral
Sistem wajahnya oke, tapi bisa lebih cepat.;Neutral
RFID-nya kadang nggak langsung kebaca.;Neutral
Verifikasi wajahnya lumayan lah, tapi suka ada delay.;Neutral
Loker ini cukup praktis, meski kadang macet.;Neutral
"Penggunaan smart locker ini terkadang lancar, terkadang tidak.";Neutral
Kualitas smart locker sangat baik dan sesuai dengan harganya.;Positive
"Penggunaan smart locker ini biasa saja, tidak ada yang istimewa.";Neutral
"Smart locker dengan face recognition ini berguna, namun tidak terlalu spesial.";Neutral
Kualitas smart locker dengan face recognition ini sangat mengecewakan.;Negative
Desain smart locker dengan face recognition sangat modern dan menarik.;Positive
"Penggunaan smart locker dengan face recognition ini terkadang lancar, terkadang tidak.";Neutral
Smart locker dengan face recognition ini sangat tidak efisien dan memakan waktu.;Negative
"Smart locker dengan face recognition ini biasa saja, tidak terlalu bagus tapi juga tidak buruk.";Neutral
"Penggunaan smart locker dengan face recognition sangat praktis dan efisien, saya sangat merekomendasikannya.";Positive
Smart locker dengan face recognition ini memiliki fitur yang cukup standar.;Neutral
"Smart locker dengan face recognition ini cukup efisien, meskipun ada beberapa kekurangan.";Neutral
Smart locker dengan face recognition ini sangat memudahkan dalam penyimpanan barang.;Positive
Smart locker dengan face recognition ini sering mengalami error dan tidak berfungsi dengan baik.;Negative
Desain smart locker dengan face recognition ini sangat buruk dan tidak menarik.;Negative
"Smart locker dengan face recognition ini cukup praktis, tapi kadang mengalami gangguan.";Neutral
"Kinerja smart locker dengan face recognition cukup baik, tapi masih perlu perbaikan.";Neutral
"Penggunaan smart locker dengan face recognition ini biasa saja, tidak ada yang istimewa.";Neutral
Layanan smart locker dengan face recognition sangat memuaskan dan mudah digunakan.;Positive
Harga smart locker dengan face recognition terlalu mahal untuk kualitas yang diberikan.;Negative
"Sangat puas dengan kinerja smart locker dengan face recognition, sangat efisien dan aman.";Positive
"Smart locker dengan face recognition ini cukup membantu, meskipun kadang-kadang mengalami kendala teknis.";Neutral
"Fitur smart locker dengan face recognition cukup baik, namun masih bisa ditingkatkan.";Neutral
Pengalaman menggunakan smart locker dengan face recognition sangat nyaman dan aman.;Positive
Smart locker dengan face recognition ini sangat cepat dalam proses penyimpanan dan pengambilan barang.;Positive
Fitur smart locker dengan face recognition sangat lengkap dan canggih.;Positive
"Pengalaman menggunakan smart locker dengan face recognition ini cukup memuaskan, walau ada sedikit kendala.";Neutral
Smart locker dengan face recognition ini sangat inovatif dan membantu dalam kehidupan sehari-hari.;Positive
Saya sangat tidak puas dengan layanan smart locker dengan face recognition ini.;Negative
"Saya sering mengalami masalah dengan smart locker dengan face recognition ini, sangat mengecewakan.";Negative
"Keamanan smart locker dengan face recognition ini sangat tinggi, saya merasa barang-barang saya aman.";Positive
"Pengalaman menggunakan smart locker dengan face recognition ini sangat mengecewakan, sering bermasalah.";Negative
Saya merasa smart locker dengan face recognition ini lumayan baik.;Neutral
Smart locker dengan face recognition ini sering mengalami gangguan teknis.;Negative
"Keamanan smart locker dengan face recognition ini sangat rendah, tidak bisa diandalkan.";Negative
"Smart locker dengan face recognition ini cukup aman, meski tidak sepenuhnya sempurna.";Neutral
Smart locker dengan face recognition ini sering tidak bisa diakses saat dibutuhkan.;Negative
Saya merasa sangat aman menggunakan smart locker dengan face recognition ini.;Positive
"Kualitas smart locker dengan face recognition ini sangat buruk, sering rusak dan tidak bisa digunakan.";Negative
Locker ini sangat berguna untuk menyimpan barang.;Positive
Kadang RFID tidak terbaca dengan baik.;Negative
Teknologi face recognition sangat akurat.;Positive
Face recognition kadang tidak berfungsi dengan baik.;Negative
Penggunaan locker ini sangat memudahkan saya.;Positive
Locker ini sangat aman dan mudah digunakan.;Positive
Penggunaan RFID sangat efisien dan cepat.;Positive
Saya tidak yakin dengan kehandalan face recognition.;Neutral
Kadang face recognition tidak berfungsi dengan baik.;Negative
Akses menggunakan RFID sangat mudah dan cepat.;Positive
Teknologi face recognition sangat membantu akses ke locker.;Positive
Locker ini sangat efisien dan mudah digunakan.;Positive
Harga yang terlalu mahal untuk kualitas yang sangat buruk pada face recognition.;Negative
Smart locker dengan face recognition ini sangat efisien dalam penggunaan waktu.;Positive
Saya merasa penggunaan smart locker dengan face recognition ini cukup nyaman.;Neutral
Smart locker dengan face recognition ini tidak layak untuk digunakan.;Negative
Kualitas smart locker dengan face recognition sangat baik dan sesuai dengan harganya.;Positive
"Kualitas smart locker dengan face recognition ini cukup memadai, meski tidak sempurna.";Neutral
Sangat berguna untuk menyimpan barang-barang berharga dengan face recognition.;Positive
Smart locker dengan face recognition ini sangat membantu dalam menjaga keamanan barang-barang saya.;Positive
Smart locker dengan face recognition ini sangat tidak praktis dan sulit digunakan.;Negative
"Pake face recognition, kadang lancar kadang enggak.";Neutral
"Smart locker ini cukup oke, tapi kadang face recognition-nya error.";Neutral
"Smart locker ini biasa aja, face recognition-nya lumayan.";Neutral
"Susah banget pake face recognition-nya, sering gagal.";Negative
Pengenalan wajahnya cukup baik, tapi lambat.;Neutral
Locker ini lumayan, meski tidak sempurna.;Neutral
Lumayan, meski ada kendala kecil.;Neutral
Pintu loker nggak mau kebuka, ribet banget!;Negative
Sistem wajahnya suka error, bikin kesel deh.;Negative
RFID-nya sering nggak kebaca, susah banget.;Negative
Proses verifikasinya lama banget, males nunggu.;Negative
Loker ini sering macet, nggak praktis sama sekali.;Negative
Pengenalan wajahnya sering nggak akurat, jadi repot.;Negative
RFID suka nggak respon, capek deh.;Negative
Susah banget bukanya, padahal udah sesuai instruksi.;Negative
Loker ini banyak masalahnya, nggak recommended.;Negative
Sistemnya lambat, bikin kesel.;Negative
Pintu loker sering macet, ngeselin banget.;Negative
RFID-nya sering nggak respon, jadi ribet.;Negative
Pengenalan wajahnya suka salah, nggak praktis.;Negative
"Kualitas face recognition di smart locker ini kurang, sering nggak berfungsi.";Negative
"Ini locker modern banget, aman pake face recognition.";Positive
"Pake face recognition, smart locker ini jadi makin aman.";Positive
"Pengalaman pake smart locker ini cukup baik, face recognition-nya kadang error.";Neutral
"Smart locker ini biasa aja, face recognition-nya oke.";Neutral
"Secara keseluruhan oke, meski face recognition-nya bisa lebih baik.";Neutral
"Smart locker ini cocok buat yang suka praktis, face recognition-nya keren.";Positive
"Locker ini pas banget buat jaga barang, face recognition-nya mantap.";Positive
"Face recognition-nya sering error, kecewa banget.";Negative
"Smart locker ini kurang bagus, face recognition-nya sering bermasalah.";Negative
"Fitur face recognition-nya keren, puas banget!";Positive
"Suka banget sama smart locker ini, aman dan praktis.";Positive
"Smart locker ini sering bermasalah, face recognition-nya nggak akurat.";Negative
"Face recognition-nya jalan lancar, sangat memudahkan.";Positive
"Pengalaman buruk, face recognition di smart locker ini sering gagal.";Negative
"Kadang face recognition-nya berfungsi baik, kadang nggak.";Neutral
"Lumayan lah, face recognition-nya cukup membantu.";Neutral
"Harga mahal tapi face recognition-nya jelek, nggak puas.";Negative
"Sering gagal, face recognition di smart locker ini jelek banget.";Negative
"Face recognition di smart locker ini nggak bagus, sering gagal.";Negative
"Smart locker ini bener-bener keren, fiturnya face recognition juga canggih!";Positive
"Face recognition-nya standar, nggak ada yang spesial.";Neutral
Barang jadi lebih aman dengan face recognition di smart locker ini.;Positive
Desainnya menarik dan teknologi face recognition-nya bagus.;Positive
"Nggak terlalu istimewa, tapi face recognition-nya cukup membantu.";Neutral
"Jelek banget, smart locker ini nggak bisa diandalkan.";Negative
Smart locker ini kurang baik;Negative
Smart locker ini sangat baik;Positive
Smart locker ini baik;Positive
Smart locker ini sangat membantu di perpustakaan.;Positive
RFID sering kali butuh waktu lama untuk mengenali kartu;Neutral
Sistem ini cukup praktis dan aman menggunakan teknologi rfid.;Positive
"Pengalaman menggunakan smart locker ini tidak begitu menyenangkan; sering bermasalah.";Negative
"Keamanan smart locker ini sangat baik; saya merasa aman.";Positive
"rfid sering kali tidak akurat; perlu perbaikan.";Negative
Smart locker memberikan solusi praktis untuk penyimpanan di perpustakaan.;Positive
Kadang-kadang scanner rfid tidak berfungsi dengan baik.;Neutral
Saya merasa barang saya lebih aman dengan smart locker ini.;Positive
Sistem sering mengalami masalah teknis;Negative
Smart locker ini sangat inovatif dan memudahkan.;Positive
Penggunaan rfid sering kali membuat frustrasi karena sering gagal.;Negative
Menggunakan smart locker ini sangat praktis dan cepat.;Positive
"Sistem sering down; menyebabkan ketidaknyamanan.";Negative
Sistem locker ini sangat aman dan nyaman digunakan.;Positive
Face recognition sering tidak mendeteksi wajah saya.;Negative
Penggunaan RFID sangat efisien.;Positive
Keamanan locker perlu ditingkatkan lebih baik lagi.;Neutral
Teknologi face recognition sangat memuaskan.;Positive
Kadang RFID tidak berfungsi dengan sempurna.;Negative
Locker ini sangat membantu dalam penyimpanan barang.;Positive
Face recognition sering gagal mendeteksi wajah saya, terutama saat kondisi cahaya redup.;Negative
Sistem RFID membuat akses lebih cepat dan mudah.;Positive
Face recognition sering tidak mendeteksi wajah saya dengan baik.;Negative
Penggunaan RFID sangat membantu dalam akses locker.;Positive
Face recognition sering gagal mendeteksi wajah saat kondisi cahaya redup.;Negative
Smart locker ini memberikan solusi bagus untuk penyimpanan di perpustakaan.;Positive
Sering harus menunggu lama karena rfid nya error.;Negative
Keamanan tambahan yang diberikan smart locker sangat membantu.;Positive
"Pengalaman kurang baik; rfid scannernya sering gagal.";Negative
"Konsep bagus; tapi implementasi perlu diperbaiki.";Neutral
Puas dengan keamanan yang diberikan smart locker.;Positive
rfid tidak selalu akurat dalam mengenali kartu.;Negative
Smart locker ini sangat berguna dan mudah digunakan.;Positive
Sistemnya sering mengalami masalah teknis pada sistem.;Negative
Saya merasa nyaman menggunakan smart locker ini.;Positive
rfid sering gagal saat digunakan.;Negative
Sistem smart locker membantu di perpustakaan.;Positive
Kadang-kadang rfid butuh waktu lama.;Neutral
Sangat praktis dan aman digunakan smart locker ini.;Positive
Pengalaman kurang menyenangkan karena sering bermasalah.;Negative
Keamanan smart locker baik.;Positive
rfid sering tidak akurat.;Negative
Solusi praktis untuk penyimpanan di perpustakaan.;Positive
Kadang-kadang rfid error.;Neutral
Barang lebih aman dengan smart locker ini.;Positive
Sistem sering teknis.;Negative
Inovatif dan berguna smart locker ini.;Positive
Frustrasi dengan rfid yang sering gagal.;Negative
Praktis dan cepat menggunakan smart locker.;Positive
"Sistem sering down; menyebabkan ketidaknyamanan.";Negative
Smart locker ini solusi yang bagus untuk penyimpanan di perpustakaan.;Positive
Error rfid membuat menunggu lama.;Neutral
Tambahan keamanan dari smart locker membantu.;Positive
Gagal rfid sering mengganggu.;Negative
Implementasi perlu diperbaiki.;Neutral
Puas dengan keamanan smart locker.;Positive
rfid tidak selalu baik.;Negative
Berguna dan mudah digunakan smart locker.;Positive
Masalah teknis sering terjadi.;Negative
Nyaman menggunakan smart locker.;Positive
Gagal rfid sering terjadi.;Negative
Bantu di perpustakaan.;Positive
Lama rfid kadang.;Neutral
Aman dan praktis digunakan.;Positive
"Tidak menyenangkan; sering masalah.";Negative
Keamanan bagus.;Positive
rfid tidak akurat.;Negative
Berguna untuk penyimpanan.;Positive
Error rfid.;Neutral
Lebih aman dengan smart locker.;Positive
Proses pengenalan wajah sering tidak berfungsi.;Negative
Kartu RFID sering tidak merespons.;Negative
Loker tidak merespons saat menggunakan kartu RFID.;Negative
Pengenalan wajah sering tidak berfungsi dengan baik.;Negative
Sistem tidak mengenali kartu RFID.;Negative
Loker sulit dibuka dengan face recognition.;Negative
Proses verifikasi wajah sangat lambat dan sering gagal.;Negative
Kartu RFID sering gagal dibaca.;Negative
Sistem pengenalan wajah tidak akurat.;Negative
RFID sering tidak terbaca.;Negative
Sering teknis.;Negative
Inovatif.;Positive
Frustrasi rfid.;Negative
Praktis.;Positive
Sering down.;Negative
Solusi bagus.;Positive
Error rfid.;Neutral
Tambah keamanan.;Positive
Ganggu rfid.;Negative
Perlu diperbaiki.;Neutral
Puas dengan keamanan.;Positive
Tidak akurat.;Negative
Mudah digunakan.;Positive
RFID sering nggak kebaca, males deh.;Negative
RFID suka nggak respon, nggak nyaman.;Negative
Pintu loker sering macet, ribet.;Negative
RFID-nya sering nggak respon, kesel.;Negative
Pengenalan wajahnya lumayan, kadang nggak akurat.;Neutral
RFID suka lambat responnya.;Neutral
Bukanya agak susah, tapi masih oke.;Neutral
Loker ini lumayan, meski ada kendala.;Neutral
Sistemnya cukup baik, tapi bisa lebih cepat.;Neutral
Sering masalah.;Negative
Nyaman.;Positive
Gagal rfid.;Negative
tidak efisien.;Negative
sangat efisien.;Positive
efisien sekali.;Positive
tidak efisien.;Negative
"Locker ini oke banget buat simpan barang, aman deh pokoknya.";Positive
"Kadang face recognition-nya error, tapi lumayan lah.";Neutral
"Harga lumayan mahal sih, tapi kualitasnya biasa aja.";Negative
"Smart locker ini keren, cepet banget prosesnya.";Positive
"Kesel deh, sering banget gak bisa diakses.";Negative
"Face recognition-nya bikin aman banget, puas!";Positive
"Smart locker ini gampang dipake, top lah.";Positive
"Locker sering rusak, nggak recomended deh.";Negative
"Biasa aja sih, nggak terlalu bagus.";Neutral
"Seneng banget pake locker ini, praktis banget.";Positive
"Face recognition-nya sering ngadat, capek deh.";Negative
"Locker ini lumayan, nggak jelek banget.";Neutral
"Keren banget fiturnya lengkap, puas deh.";Positive
"Kesel banget sering error, buang-buang waktu.";Negative
"Aman dan praktis, suka banget deh.";Positive
"Harga mahal tapi kualitasnya jelek, nyesel beli.";Negative
"Gampang dipake, bikin nyaman deh.";Positive
"Locker sering nggak berfungsi, ngecewain.";Negative
"Seneng pake locker ini, aman dan modern.";Positive
"Kadang face recognition-nya berfungsi, kadang nggak.";Neutral
"Nggak puas sama kualitasnya, sering rusak.";Negative
"Face recognition-nya oke, nggak ada masalah.";Positive
"Kesel banget, sering nggak bisa dipake.";Negative
"Biasa aja sih, nggak terlalu istimewa.";Neutral
"Aman banget pake locker ini, recomended.";Positive
"Sering error, nggak efisien banget.";Negative
"Kualitasnya oke, lumayan lah.";Neutral
"Face recognition-nya bikin tenang, aman.";Positive
"Kesel deh sering rusak, nggak worth it.";Negative
"Biasa aja sih, nggak jelek tapi nggak bagus juga.";Neutral
"Face recognition-nya top, puas banget.";Positive
"Sering banget nggak bisa diakses, kesel.";Negative
"Keren banget fiturnya lengkap, suka!";Positive
"Kadang berfungsi, kadang nggak, bikin kesel.";Neutral
"Harga mahal tapi kualitas biasa aja.";Negative
"Gampang dipake, sangat membantu.";Positive
RFID bekerja dengan sangat baik dan cepat.;Positive
Sistem RFID kadang-kadang tidak berfungsi dengan baik.;Negative
Penggunaan locker ini sangat membantu dalam menyimpan barang.;Positive
Face recognition tidak selalu mengenali wajah dengan tepat.;Neutral
RFID membuat akses menjadi lebih cepat dan mudah.;Positive
Face recognition sering gagal terutama di kondisi pencahayaan rendah.;Negative
Locker ini sangat berguna untuk menyimpan barang berharga.;Positive
RFID sering bermasalah dalam membaca kartu.;Negative
"Kesel sering error, nggak efisien.";Negative
"Seneng banget pake locker ini, aman.";Positive
"Face recognition-nya sering ngadat, capek.";Negative
"Biasa aja sih, nggak terlalu bagus.";Neutral
"Aman banget, recomended deh.";Positive
"Sering nggak berfungsi, ngecewain.";Negative
"Face recognition-nya bikin aman, puas.";Positive
"Harga mahal, kualitas jelek, nyesel.";Negative
"Locker ini gampang dipake, suka!";Positive
"Sering rusak, nggak recomended.";Negative
"Biasa aja, nggak jelek banget.";Neutral
"Locker ini keren, praktis banget.";Positive
"Face recognition-nya sering error, capek.";Negative
"Locker ini sering ngadat, nggak puas deh.";Negative
"Face recognition-nya bikin aman, mantap!";Positive
"Harga mahal tapi kualitas oke.";Neutral
"Smart locker ini bikin hidup lebih gampang.";Positive
"Kesel banget, sering bermasalah.";Negative
"Face recognition-nya keren banget, puas.";Positive
"Locker ini lumayan, nggak jelek tapi juga nggak bagus.";Neutral
"Gampang banget dipake, suka deh.";Positive
"Sering error, bikin kesel.";Negative
"Face recognition-nya sering nggak berfungsi, capek.";Negative
"Locker ini praktis dan aman.";Positive
"Harga terlalu mahal untuk kualitas segini.";Negative
"Locker ini lumayan lah, nggak buruk banget.";Neutral
"Seneng pake locker ini, praktis banget.";Positive
"Kesel sering nggak bisa diakses, nyebelin.";Negative
"Face recognition-nya aman, bikin tenang.";Positive
"Sering nggak berfungsi, nggak puas.";Negative
"Kualitas lumayan, nggak jelek.";Neutral
"Seneng banget, fiturnya lengkap.";Positive
"Kesel, sering rusak.";Negative
"Locker ini gampang banget dipake, suka!";Positive
"Harga mahal tapi kualitas biasa aja.";Negative
"Locker ini lumayan oke lah.";Neutral
"Gampang dipake, praktis banget.";Positive
"Sering error, nggak efisien.";Negative
Pintu loker kadang nggak mau kebuka, tapi nggak sering.;Neutral
Pengenalan wajahnya cukup baik, meski suka error.;Neutral
RFID sering nggak kebaca, tapi nggak selalu.;Neutral
Verifikasinya cukup cepat, meski kadang lambat.;Neutral
Loker ini cukup baik, meski sering macet.;Neutral
RFID suka nggak respon, tapi nggak sering.;Neutral
Bukanya agak susah, tapi masih bisa.;Neutral
Loker ini cukup baik, meski sering error.;Neutral
Sistemnya lumayan cepat, tapi bisa lebih baik.;Neutral
Pintu loker kadang susah dibuka, tapi nggak selalu.;Neutral
RFID-nya cukup baik, meski kadang nggak respon.;Neutral
Pengenalan wajahnya oke, tapi kadang salah.;Neutral
