review;sentiment
Loker ini lumayan, meski sering macet.;Neutral
"Seneng banget, aman pake locker ini.";Positive
"Face recognition-nya sering ngadat, kesel.";Negative
"Locker ini lumayan, nggak buruk.";Neutral
"Aman dan praktis, recomended!";Positive
"Harga mahal tapi nggak worth it.";Negative
"Gampang dipake, sangat membantu.";Positive
"Sering nggak berfungsi, bikin kesel.";Negative
"Face recognition-nya bikin aman, puas banget.";Positive
"Locker sering rusak, nggak puas.";Negative
"Seneng banget, fiturnya lengkap dan modern.";Positive
"Sering bermasalah, bikin kesel.";Negative
"Locker ini lumayan, nggak jelek juga.";Neutral
"Gampang dipake, suka banget!";Positive
"Kesel sering error, nggak efisien.";Negative
"Face recognition-nya aman banget, suka!";Positive
"Harga mahal, kualitas biasa aja.";Neutral
"Sering nggak bisa diakses, ngecewain.";Negative
"Keren banget fiturnya, suka!";Positive
"Kadang berfungsi, kadang nggak.";Neutral
Loker sering tidak merespons saat menggunakan kartu RFID.;Negative
Pintu loker sering tidak terbuka dengan mudah.;Negative
Kartu RFID sering tidak terbaca oleh sistem.;Negative
Loker tidak merespons saat kartu RFID digunakan.;Negative
Sistem sering mengalami error saat menggunakan kartu RFID.;Negative
Kartu RFID sering tidak merespons dengan baik.;Negative
Sistem pengenalan wajah sering mengalami masalah.;Negative
RFID tidak selalu terbaca oleh sistem.;Negative
Tidak selalu langsung terbuka, kadang harus coba ulang.;Neutral
Proses verifikasi wajahnya sedang-sedang saja.;Neutral
Kadang berhasil, kadang tidak.;Neutral
Bisa digunakan, meskipun ada beberapa kendala.;Neutral
Sistemnya cukup baik, tapi bisa lebih responsif.;Neutral
Face recognition lumayan, tapi perlu peningkatan.;Neutral
Pengenalan wajah cukup baik, meskipun tidak selalu akurat.;Neutral
Sistem kadang lambat merespons.;Neutral
RFID-nya kadang perlu dicoba beberapa kali.;Neutral
Proses verifikasinya oke, tapi ada sedikit jeda.;Neutral
Locker ini cukup baik, meski tidak sempurna.;Neutral
Pengenalan wajahnya oke, tapi kadang lambat.;Neutral
Kadang harus dicoba beberapa kali agar terbuka.;Neutral
"Harga mahal tapi nggak puas.";Negative
"Locker ini gampang banget dipake, praktis!";Positive
"Sering rusak, nggak recomended.";Negative
"Face recognition-nya bikin aman, recomended!";Positive
"Kesel sering nggak berfungsi, nyesel deh.";Negative
"Locker ini lumayan oke, nggak jelek.";Neutral
"Face recognition di smart locker sering bermasalah, mengecewakan.";Negative
"Penggunaan smart locker ini cukup praktis, meski kadang ada gangguan.";Neutral
"Saya merasa aman menggunakan smart locker ini, sangat puas.";Positive
"Smart locker ini sering error, membuat frustrasi.";Negative
"Harga smart locker ini terlalu mahal untuk kualitas yang diberikan.";Negative
"Smart locker ini sangat efisien dan mudah digunakan.";Positive
"Face recognition di smart locker sering tidak berfungsi dengan baik.";Negative
"Pengalaman menggunakan smart locker ini cukup baik.";Neutral
"Smart locker ini sering mengalami gangguan teknis, mengecewakan.";Negative
"Fitur face recognition di smart locker ini sangat membantu.";Positive
"Sistem keamanan smart locker ini sangat baik.";Positive
"Kadang face recognition di smart locker ini tidak akurat.";Neutral
"Saya merasa kecewa dengan layanan smart locker ini.";Negative
"Smart locker ini cukup memadai, meski ada beberapa kekurangan.";Neutral
"Face recognition di smart locker ini sangat canggih.";Positive
"Saya sering mengalami masalah teknis dengan smart locker ini.";Negative
"Smart locker ini memberikan solusi praktis untuk penyimpanan.";Positive
"Fitur face recognition di smart locker ini biasa saja.";Neutral
"Smart locker ini sangat tidak praktis, sering bermasalah.";Negative
"Desain smart locker ini sangat menarik dan modern.";Positive
"Saya merasa kecewa dengan kualitas smart locker ini.";Negative
"Face recognition di smart locker ini sering gagal.";Negative
"Pengalaman menggunakan smart locker ini cukup memuaskan.";Positive
"Smart locker ini tidak layak untuk digunakan.";Negative
"Saya merasa sangat aman menggunakan smart locker ini.";Positive
"Fitur smart locker ini cukup standar.";Neutral
"Smart locker ini sering tidak bisa diakses saat dibutuhkan.";Negative
"Saya merasa puas dengan layanan smart locker ini.";Positive
"Desain smart locker ini sangat buruk dan tidak menarik.";Negative
"Smart locker ini sangat membantu dalam penyimpanan barang.";Positive
"Face recognition di smart locker ini sering bermasalah.";Negative
"Saya merasa kecewa dengan kinerja smart locker ini.";Negative
"Pengalaman menggunakan smart locker ini cukup baik.";Neutral
"Smart locker ini sangat inovatif dan canggih.";Positive
"Face recognition di smart locker ini sangat tidak akurat.";Negative
"Saya merasa tidak puas dengan smart locker ini.";Negative
"Smart locker ini sangat membantu dalam menjaga keamanan barang-barang.";Positive
"Saya merasa sangat kecewa dengan kualitas smart locker ini.";Negative
"Smart locker ini sangat efisien dan mudah digunakan.";Positive
"Smart locker ini sering bermasalah, sangat mengecewakan.";Negative
"Teknologi face recognition-nya bikin locker ini makin keren!";Positive
Kadang face recognition-nya nggak jalan, tapi overall oke.;Neutral
Smart locker ini lumayan, tapi face recognition-nya sering ngadat.;Negative
Sangat puas dengan face recognition di smart locker ini.;Positive
Face recognition di smart locker ini sering nggak akurat.;Negative
"Penggunaan face detection membuat akses loker lebih aman dan praktis.";Positive
"Desain modern smart locker ini sangat cocok untuk lingkungan kampus.";Positive
"Smart locker dengan teknologi RFID membuat proses penyimpanan barang menjadi lebih cepat.";Positive
"Saya merasa sangat aman dengan adanya fitur face detection pada smart locker.";Positive
"Fitur RFID pada smart locker sangat memudahkan saya saat harus menyimpan barang dengan cepat.";Positive
"Tampilan smart locker yang futuristik menambah estetika ruangan.";Positive
Face recognition sering tidak berfungsi dengan baik.;Negative
Locker ini sangat praktis dan aman digunakan.;Positive
RFID kadang tidak berfungsi dengan baik.;Negative
Saya merasa sangat terbantu dengan adanya smart locker ini.;Positive
Keamanan locker masih perlu ditingkatkan.;Neutral
Teknologi RFID sangat memudahkan akses.;Positive
Face recognition sering gagal mengenali wajah saya.;Negative
Locker ini sangat membantu saya menyimpan barang dengan aman.;Positive
Face recognition sangat memudahkan akses ke locker.;Positive
RFID sering gagal terbaca, sangat mengganggu.;Negative
Locker ini sangat efisien dan aman.;Positive
"Face detection pada smart locker sangat akurat dan cepat mengenali wajah.";Positive
"Dengan teknologi RFID, tidak perlu lagi khawatir kehilangan kunci.";Positive
"Penggunaan smart locker sangat mengurangi antrian di perpustakaan.";Positive
"Akses menggunakan face detection terasa seperti teknologi masa depan.";Positive
"Smart locker ini membuat proses penyimpanan barang menjadi lebih efisien.";Positive
"Teknologi RFID pada smart locker benar-benar menghemat waktu.";Positive
"Sistem keamanan pada smart locker ini sangat terjamin dengan face detection.";Positive
"Smart locker dengan desain minimalis dan modern sangat eye-catching.";Positive
"Proses pendaftaran wajah pada smart locker sangat mudah dan cepat.";Positive
"Fitur RFID sangat membantu bagi mereka yang sering lupa membawa kunci.";Positive
"Smart locker ini membuat saya lebih tenang saat harus meninggalkan barang berharga.";Positive
"Akurasi face detection pada smart locker sangat mengesankan.";Positive
Face recognition sering gagal mengenali wajah.;Negative
RFID tidak berfungsi dengan baik.;Negative
Sistem sering mengalami error.;Negative
Pintu loker sering macet.;Negative
Proses pengenalan wajah sangat lambat.;Negative
RFID sering tidak responsif.;Negative
Loker tidak bisa terbuka dengan kartu RFID.;Negative
Pengenalan wajah sering gagal.;Negative
Harus mencoba beberapa kali agar loker terbuka.;Negative
Face recognition sering tidak akurat.;Negative
Kartu RFID sulit dibaca oleh sistem.;Negative
Loker sering butuh reset ulang.;Negative
Proses pengenalan wajah terlalu lama.;Negative
RFID tidak selalu bekerja.;Negative
"Smart locker ini sangat membantu mengurangi resiko kehilangan barang.";Positive
"Penggunaan RFID membuat akses ke smart locker lebih cepat dan mudah.";Positive
"Fitur face detection memberikan rasa aman tambahan bagi pengguna smart locker.";Positive
"Desain smart locker sangat intuitif dan user-friendly.";Positive
"Teknologi RFID pada smart locker benar-benar revolusioner.";Positive
"Face detection membuat penggunaan smart locker sangat praktis.";Positive
"Smart locker ini sangat cocok untuk digunakan di berbagai tempat umum.";Positive
"Kombinasi desain modern dan teknologi canggih membuat smart locker ini sangat menarik.";Positive
"RFID pada smart locker ini sangat responsif dan efisien.";Positive
"Saya sangat puas dengan fitur keamanan yang disediakan oleh smart locker ini.";Positive
"Proses akses menggunakan face detection sangat cepat dan tidak repot.";Positive
"Smart locker ini membuat penyimpanan barang menjadi lebih terorganisir.";Positive
"Teknologi face detection pada smart locker sangat memudahkan akses tanpa perlu kunci.";Positive
"RFID membuat proses membuka dan mengunci loker menjadi sangat mudah dan cepat.";Positive
"Smart locker ini memiliki desain yang sangat elegan dan futuristik.";Positive
"Dengan face detection, saya tidak perlu khawatir lupa membawa kunci.";Positive
"Keamanan yang ditawarkan oleh RFID pada smart locker ini sangat memuaskan.";Positive
"Desain smart locker ini sangat stylish dan modern, cocok untuk kantor.";Positive
"Proses face detection bekerja sangat cepat dan efisien.";Positive
Loker sering tidak merespons kartu RFID.;Negative
Sistem tidak selalu merespons saat kartu RFID digunakan.;Negative
Kartu RFID sering tidak terbaca dengan baik.;Negative
RFID sering tidak merespons dengan baik.;Negative
Loker tidak berfungsi saat menggunakan kartu RFID.;Negative
Loker tidak berfungsi saat kartu RFID digunakan.;Negative
Locker ini lumayan lah, nggak buruk banget.;Neutral
Sistem pengenalan wajahnya oke, tapi kadang perlu dicoba beberapa kali.;Neutral
RFID-nya cukup baik, tapi butuh penyesuaian.;Neutral
"RFID smart locker sangat user-friendly dan mudah digunakan.";Positive
"Fitur face detection meningkatkan keamanan smart locker secara signifikan.";Positive
"Desain ergonomis smart locker membuatnya mudah digunakan oleh semua orang.";Positive
"Teknologi RFID memastikan hanya pemilik yang bisa mengakses loker.";Positive
"Dengan smart locker, saya bisa menyimpan barang berharga dengan rasa aman.";Positive
"Smart locker ini sangat membantu menjaga barang tetap aman dan terorganisir.";Positive
"RFID memberikan kenyamanan lebih karena tidak perlu membawa kunci fisik.";Positive
"Face detection pada smart locker bekerja dengan sangat akurat.";Positive
"Desain inovatif smart locker menambah nilai estetika ruangan.";Positive
"Smart locker dengan RFID sangat membantu di lingkungan kerja yang sibuk.";Positive
"Face detection memberikan akses cepat dan aman ke smart locker.";Positive
"Saya sangat terkesan dengan kecepatan dan keamanan smart locker ini.";Positive
"Teknologi RFID pada smart locker membuat hidup lebih praktis.";Positive
"Desain ramping dan modern smart locker ini sangat menarik perhatian.";Positive
"Face detection memungkinkan akses yang cepat dan tanpa sentuhan ke loker.";Positive
"RFID pada smart locker ini bekerja dengan sangat baik dan responsif.";Positive
"Saya merasa sangat puas dengan smart locker ini, terutama fitur face detection-nya.";Positive
"Smart locker ini memiliki desain yang sangat modern dan estetis.";Positive
"Teknologi face detection sangat memudahkan dan meningkatkan keamanan.";Positive
"RFID smart locker sangat cocok untuk digunakan di berbagai tempat umum.";Positive
"Dengan face detection, smart locker ini terasa sangat canggih dan modern.";Positive
"Desain minimalis smart locker ini sangat elegan dan fungsional.";Positive
"Smart locker dengan RFID memastikan barang tetap aman sepanjang waktu.";Positive
"Face detection pada smart locker ini sangat akurat dan mudah digunakan.";Positive
"Smart locker ini benar-benar membantu mengurangi kekhawatiran kehilangan barang.";Positive
"RFID pada smart locker ini sangat praktis dan memudahkan akses.";Positive
"Teknologi face detection memberikan rasa aman tambahan saat menggunakan smart locker.";Positive
"Desain stylish smart locker ini membuatnya terlihat sangat modern.";Positive
"Saya sangat puas dengan kemudahan penggunaan smart locker ini.";Positive
RFID kadang-kadang tidak terbaca dengan baik.;Negative
Sangat praktis digunakan untuk menyimpan barang di kampus.;Positive
Face recognition sering gagal saat saya memakai masker.;Negative
RFID memudahkan akses ke locker dengan cepat.;Positive
Sistem keamanan locker ini bisa lebih baik.;Neutral
Teknologi yang digunakan pada locker ini sangat modern.;Positive
Kadang RFID tidak terbaca, sangat merepotkan.;Negative
Face recognition sangat akurat dan responsif.;Positive
"Face detection pada smart locker bekerja sangat cepat dan efektif.";Positive
"RFID smart locker sangat memudahkan penyimpanan barang secara cepat dan aman.";Positive
"Desain smart locker ini sangat elegan dan futuristik.";Positive
"Dengan teknologi face detection, saya merasa barang saya lebih aman.";Positive
"Teknologi RFID membuat smart locker ini sangat mudah diakses.";Positive
"Saya sangat puas dengan kinerja dan desain smart locker ini.";Positive
"Face detection memastikan hanya saya yang bisa membuka smart locker ini.";Positive
"Desain modern smart locker ini sangat cocok untuk lingkungan kampus.";Positive
"RFID pada smart locker ini sangat responsif dan mudah digunakan.";Positive
"Teknologi face detection pada smart locker ini sangat memudahkan dan aman.";Positive
"Desain smart locker ini sangat menarik dan futuristik.";Positive
"Saya merasa sangat aman dengan adanya fitur RFID pada smart locker.";Positive
"Face detection pada smart locker ini sangat akurat dan cepat.";Positive
"Desain smart locker ini sangat user-friendly dan mudah digunakan.";Positive
Desain smart locker ini sangat user-friendly dan mudah digunakan.;Positive
Saya sangat senang dengan kemudahan menggunakan smart locker ini.;Positive
Smart locker ini memiliki desain yang menarik namun sulit untuk digunakan.;Negative
Pengalaman menggunakan smart locker ini cukup baik meskipun ada beberapa kekurangan.;Neutral
Pelayanan pengguna smart locker perlu ditingkatkan agar lebih responsif.;Negative
Fitur keamanan smart locker ini sangat canggih dan membuat saya merasa aman.;Positive
Saya agak kecewa dengan kualitas bahan dari smart locker ini.;Negative
Penggunaan smart locker ini tidak sesuai dengan harapan saya karena kurang fleksibel.;Negative
Aplikasi pendukung smart locker ini mudah digunakan dan membantu.;Positive
Smart locker ini tidak sesuai dengan kebutuhan saya karena kurang inovatif.;Neutral
Smart locker ini tidak terlalu menarik dan kurang inovatif.;Neutral
Saya merasa nyaman menggunakan smart locker ini setiap hari.;Positive
Kecepatan layanan dari smart locker ini cukup memuaskan.;Neutral
Saya merasa ragu dengan keamanan sistem smart locker ini.;Negative
Fitur-fitur dari smart locker ini sangat membantu dalam kegiatan sehari-hari.;Positive
Smart locker ini sulit untuk diakses oleh pengguna berkebutuhan khusus.;Negative
Desain aplikasi smart locker ini sederhana namun fungsional.;Neutral
Smart locker ini membuat aktivitas pengambilan barang menjadi lebih efisien.;Positive
Sistem operasional smart locker ini perlu ditingkatkan agar lebih stabil.;Negative
Pengalaman menggunakan smart locker ini biasa saja, tidak ada yang istimewa.;Neutral
Keamanan smart locker ini memuaskan dan membuat saya merasa tenang.;Positive
Pengaturan tata letak smart locker ini sangat efisien dan terorganisir.;Positive
Penggunaan smart locker ini mempermudah proses pengambilan barang.;Positive
Saya merasa kesulitan dalam menggunakan fitur-fitur smart locker ini.;Negative
Responsivitas aplikasi smart locker ini perlu ditingkatkan agar lebih cepat.;Negative
Smart locker ini memberikan fleksibilitas yang cukup baik bagi pengguna.;Positive
Desain smart locker yang minimalis sangat cocok dengan gaya hidup saya.;Positive
Pelayanan pelanggan dari smart locker ini kurang memuaskan.;Negative
Aplikasi pendukung dari smart locker ini sulit untuk diakses.;Negative
Keamanan smart locker ini membuat saya merasa tenang dalam menyimpan barang berharga.;Positive
Saya merasa tidak nyaman dengan proses pengambilan barang menggunakan smart locker ini.;Negative
Fitur-fitur tambahan dari smart locker ini sangat membantu dalam aktivitas harian.;Positive
Smart locker ini mudah untuk digunakan meskipun baru pertama kali.;Positive
Pengalaman menggunakan smart locker ini lebih baik dari yang saya perkirakan.;Positive
Desain fisik smart locker ini kurang menarik.;Negative
Smart locker ini memudahkan proses pengambilan barang dengan teknologi yang modern.;Positive
Pengalaman menggunakan smart locker ini tidak sesuai dengan harapan saya.;Negative
Aplikasi smart locker ini perlu diperbarui agar lebih user-friendly.;Negative
Smart locker ini memiliki fitur keamanan yang tangguh dan dapat diandalkan.;Positive
Sistem navigasi dari smart locker ini sangat baik dan intuitif.;Positive
Penggunaan smart locker ini membuat saya merasa aman dalam menyimpan barang berharga.;Positive
Fitur-fitur dari smart locker ini perlu ditingkatkan agar lebih fungsional.;Negative
Smart locker ini memberikan pengalaman yang cukup baik dalam pengambilan barang.;Neutral
Keamanan smart locker ini bisa lebih ditingkatkan lagi untuk keamanan maksimal.;Negative
Desain smart locker ini sangat simpel namun efektif.;Positive
Pengalaman menggunakan smart locker ini tidak sesuai dengan harapan saya.;Negative
Pelayanan pengguna smart locker ini sangat membantu namun perlu ditingkatkan.;Neutral
Smart locker ini sulit untuk diakses oleh pengguna dengan kebutuhan khusus.;Negative
Aplikasi pendukung dari smart locker ini memudahkan penggunaan sehari-hari.;Positive
Smart locker ini tidak sesuai dengan kebutuhan saya karena terlalu rumit.;Negative
Desain smart locker yang futuristik membuat saya terkesan.;Positive
Smart locker ini memberikan kemudahan akses dan pengambilan barang.;Positive
Pengalaman menggunakan smart locker ini lebih baik dari yang saya harapkan.;Positive
Fitur keamanan dari smart locker ini sangat memuaskan.;Positive
Smart locker ini memberikan keamanan yang optimal untuk menyimpan barang berharga.;Positive
Aplikasi pendukung dari smart locker ini tidak stabil dan sering error.;Negative
Kecepatan layanan dari smart locker ini sangat baik.;Positive
Penggunaan smart locker ini mempermudah proses pengambilan barang harian.;Positive
Desain smart locker ini kurang menarik dan terkesan biasa saja.;Neutral
Smart locker ini memiliki fitur yang cukup baik namun perlu ditingkatkan lagi.;Neutral
Pengalaman menggunakan smart locker ini cukup memuaskan.;Neutral
Saya merasa kurang aman dengan keamanan smart locker ini.;Negative
Fitur-fitur tambahan dari smart locker ini sangat membantu dalam pengaturan barang.;Positive
Penggunaan smart locker ini mudah untuk digunakan namun perlu peningkatan fitur-fitur.;Neutral
Responsivitas aplikasi smart locker ini perlu diperbaiki agar lebih cepat.;Negative
Smart locker ini memberikan fleksibilitas yang baik bagi pengguna.;Positive
Desain smart locker ini sederhana namun fungsional.;Neutral
Smart locker ini membantu dalam pengambilan barang namun kurang responsif.;Neutral
Keamanan smart locker ini memberikan rasa aman dalam menyimpan barang.;Positive
Saya merasa tidak nyaman dengan proses pengambilan barang menggunakan smart locker ini.;Negative
Fitur-fitur tambahan dari smart locker ini sangat membantu dalam aktivitas sehari-hari.;Positive
Smart locker ini mudah digunakan meskipun baru pertama kali.;Positive
Pengalaman menggunakan smart locker ini lebih baik dari yang saya perkirakan.;Positive
Desain fisik smart locker ini kurang menarik.;Negative
Smart locker ini memudahkan proses pengambilan barang dengan teknologi yang modern.;Positive
Pengalaman menggunakan smart locker ini tidak sesuai dengan harapan saya.;Negative
Aplikasi smart locker ini perlu diperbarui agar lebih user-friendly.;Negative
Smart locker ini memiliki fitur keamanan yang tangguh dan dapat diandalkan.;Positive
Sistem navigasi dari smart locker ini sangat baik dan intuitif.;Positive
Penggunaan smart locker ini membuat saya merasa aman dalam menyimpan barang berharga.;Positive
Fitur-fitur dari smart locker ini perlu ditingkatkan agar lebih fungsional.;Negative
Smart locker ini memberikan pengalaman yang baik dalam pengambilan barang.;Neutral
Keamanan smart locker ini bisa lebih ditingkatkan lagi untuk keamanan maksimal.;Negative
Desain smart locker ini sangat simpel namun efektif.;Positive
Pengalaman menggunakan smart locker ini tidak sesuai dengan harapan saya.;Negative
Pelayanan pengguna smart locker ini sangat membantu namun perlu ditingkatkan.;Neutral
Smart locker ini sulit untuk diakses oleh pengguna dengan kebutuhan khusus.;Negative
Aplikasi pendukung dari smart locker ini memudahkan penggunaan sehari-hari.;Positive
Smart locker ini tidak sesuai dengan kebutuhan saya karena terlalu rumit.;Negative
Desain smart locker yang futuristik membuat saya terkesan.;Positive
Smart locker ini memberikan kemudahan akses dan pengambilan barang.;Positive
Pengalaman menggunakan smart locker ini lebih baik dari yang saya harapkan.;Positive
Fitur keamanan dari smart locker ini sangat memuaskan.;Positive
Smart locker ini memberikan keamanan yang optimal untuk menyimpan barang berharga.;Positive
Aplikasi pendukung dari smart locker ini tidak stabil dan sering error.;Negative
Kecepatan layanan dari smart locker ini sangat baik.;Positive
Penggunaan smart locker ini mempermudah proses pengambilan barang harian.;Positive
Desain smart locker ini kurang menarik dan terkesan biasa saja.;Neutral
Smart locker ini memiliki fitur yang cukup baik namun perlu ditingkatkan lagi.;Neutral
Pengalaman menggunakan smart locker ini cukup memuaskan.;Neutral
Saya merasa kurang aman dengan keamanan smart locker ini.;Negative
Sistem RFID pada smart locker ini bisa lebih dioptimalkan dalam pengelolaan akses.;Neutral
Smart locker ini memudahkan saya untuk mengatur barang dengan efisien.;Positive
Face detection di smart locker ini memungkinkan saya untuk merasa lebih aman.;Positive
Smart locker ini memberikan pengalaman pengguna yang nyaman dengan teknologi RFID.;Positive
Sistem face detection pada smart locker ini perlu diperbarui untuk kinerja yang lebih baik.;Neutral
RFID yang digunakan pada smart locker ini sangat andal dalam mengelola akses.;Positive
Smart locker ini memberikan solusi yang efisien untuk pengelolaan barang.;Positive
Fitur-fitur tambahan dari smart locker ini sangat membantu dalam pengaturan barang.;Positive
Penggunaan smart locker ini mudah untuk digunakan namun perlu peningkatan fitur-fitur.;Neutral
Responsivitas aplikasi smart locker ini perlu diperbaiki agar lebih cepat.;Negative
