review;sentiment
Smart locker ini memberikan fleksibilitas yang baik bagi pengguna.;Positive
Desain smart locker ini sederhana namun fungsional.;Neutral
Smart locker ini membantu dalam pengambilan barang namun kurang responsif.;Neutral
Keamanan smart locker ini sangat baik dan membuat saya merasa tenang.;Positive
Pengaturan tata letak smart locker ini sangat efektif dan terstruktur dengan baik.;Positive
Penggunaan smart locker ini mempermudah proses pengambilan barang sehari-hari.;Positive
Saya merasa kesulitan dalam menggunakan fitur-fitur dari smart locker ini.;Negative
Pelayanan pengguna smart locker ini perlu ditingkatkan agar lebih responsif.;Negative
Aplikasi pendukung dari smart locker ini sulit untuk diakses.;Negative
Smart locker ini sangat praktis digunakan dalam kehidupan sehari-hari.;Positive
Desain smart locker yang inovatif membuat pengguna merasa terkesan.;Positive
Saya merasa nyaman menggunakan smart locker ini untuk menyimpan barang.;Positive
Pengalaman penggunaan smart locker ini sangat menyenangkan.;Positive
Smart locker ini memudahkan pengambilan barang dengan teknologi canggih.;Positive
Aplikasi pendukung dari smart locker ini sangat stabil dan jarang mengalami masalah.;Positive
Keamanan smart locker ini dapat diandalkan untuk melindungi barang berharga.;Positive
Smart locker ini memberikan kemudahan dalam mengatur dan menyimpan barang.;Positive
Desain smart locker yang elegan membuat suasana lebih modern.;Positive
Smart locker ini sangat membantu dalam menyimpan barang-barang kecil.;Positive
Pengalaman menggunakan smart locker ini lebih efisien daripada metode tradisional.;Positive
Fitur-fitur tambahan dari smart locker ini sangat membantu dalam kegiatan sehari-hari.;Positive
Smart locker ini memberikan fleksibilitas yang baik untuk penggunaannya.;Positive
Desain smart locker yang minimalis memberikan kesan ruang yang lebih lapang.;Positive
Aplikasi smart locker ini mudah diakses dan user-friendly.;Positive
Kecepatan layanan dari smart locker ini membuat pengguna merasa terlayani dengan baik.;Positive
Smart locker ini memberikan solusi praktis untuk menyimpan barang-barang penting.;Positive
Penggunaan smart locker ini membantu mengurangi waktu untuk pengambilan barang.;Positive
Sistem keamanan smart locker ini memberikan rasa aman yang tinggi.;Positive
Desain smart locker yang ergonomis membuat pengguna merasa nyaman.;Positive
Aplikasi pendukung dari smart locker ini memiliki antarmuka yang intuitif.;Positive
Keamanan smart locker ini dapat dipercaya untuk melindungi barang pribadi.;Positive
Smart locker ini memberikan kemudahan akses kapan pun dibutuhkan.;Positive
Desain smart locker ini cocok untuk berbagai jenis ruangan.;Positive
Penggunaan smart locker ini mengurangi kekhawatiran tentang keamanan barang.;Positive
Smart locker ini memberikan pengalaman yang menyenangkan dalam pengambilan barang.;Positive
Fitur-fitur dari smart locker ini terintegrasi dengan baik untuk kenyamanan pengguna.;Positive
Pengaturan smart locker ini dapat disesuaikan sesuai kebutuhan pengguna.;Positive
Smart locker ini memberikan kemudahan dalam mengelola penyimpanan barang.;Positive
Aplikasi smart locker ini didukung dengan teknologi terbaru untuk kinerja yang optimal.;Positive
Keamanan smart locker ini mengurangi risiko kehilangan barang berharga.;Positive
Desain smart locker yang mudah dipahami membuat pengguna tidak kesulitan.;Positive
Smart locker ini memberikan perlindungan yang baik terhadap barang-barang berharga.;Positive
Penggunaan smart locker ini meningkatkan efisiensi dalam pengambilan barang.;Positive
Smart locker ini memberikan kemudahan akses tanpa harus antri lama.;Positive
Desain smart locker ini terlihat elegan dan modern.;Positive
Aplikasi pendukung dari smart locker ini memiliki respon yang cepat.;Positive
Keamanan smart locker ini memberikan rasa tenang selama menggunakan layanan.;Positive
Smart locker ini memberikan opsi yang fleksibel untuk pengaturan penyimpanan.;Positive
Desain smart locker ini mengoptimalkan ruang penyimpanan dengan baik.;Positive
Pengalaman menggunakan smart locker ini tidak mengecewakan.;Neutral
Fitur-fitur dari smart locker ini cukup memadai untuk penggunaan sehari-hari.;Neutral
Smart locker ini memberikan kesan yang netral terhadap penggunaannya.;Neutral
Teknologi yang digunakan cukup canggih dan modern.;Positive
Kadang-kadang RFID tidak terbaca, sangat merepotkan.;Negative
Fitur face recognition sangat akurat dan cepat.;Positive
Saya tidak yakin dengan kehandalan RFID dalam jangka panjang.;Neutral
Sistem ini sangat membantu di perpustakaan kampus.;Positive
Locker ini praktis dan memudahkan penyimpanan barang.;Positive
Sangat puas dengan teknologi yang digunakan pada locker ini.;Positive
Face recognition sering gagal mendeteksi wajah saya, terutama saat saya memakai kacamata.;Negative
Keamanan locker ini masih bisa ditingkatkan.;Neutral
Face recognition bekerja dengan baik dan cepat.;Positive
RFID kadang-kadang tidak bekerja dengan sempurna.;Negative
Saya merasa biasa saja dengan keamanan smart locker ini.;Neutral
Desain smart locker ini tidak terlalu mencolok namun cukup fungsional.;Neutral
Penggunaan smart locker ini tidak terlalu sulit namun memerlukan sedikit adaptasi.;Neutral
Aplikasi pendukung dari smart locker ini memiliki performa yang standar.;Neutral
Keamanan smart locker ini memberikan rasa aman yang memadai.;Neutral
Smart locker ini memberikan pengalaman pengguna yang standar.;Neutral
Desain smart locker ini tidak terlalu menarik namun cukup efektif.;Neutral
Pengalaman menggunakan smart locker ini tidak terlalu istimewa.;Neutral
Fitur-fitur dari smart locker ini tidak begitu berbeda dari yang lainnya.;Neutral
Smart locker ini memberikan pengalaman yang biasa dalam penggunaannya.;Neutral
Sistem keamanan smart locker ini standar untuk melindungi barang.;Neutral
Desain smart locker ini terlihat biasa saja namun cukup praktis.;Neutral
Aplikasi smart locker ini memiliki navigasi yang cukup mudah dipahami.;Neutral
Keamanan smart locker ini memberikan perlindungan yang lumayan.;Neutral
Smart locker ini memberikan pengalaman yang cukup umum dalam penggunaannya.;Neutral
Desain smart locker ini sederhana namun tidak begitu menarik.;Neutral
Fitur-fitur dari smart locker ini cukup standar untuk digunakan.;Neutral
Smart locker ini memberikan pengalaman yang biasa-biasa saja dalam penggunaannya.;Neutral
Desain smart locker ini terlihat standard namun tidak terlalu menarik.;Neutral
Penggunaan smart locker ini tidak terlalu merepotkan namun tidak praktis juga.;Neutral
Fitur-fitur dari smart locker ini cukup untuk digunakan.;Neutral
Terkadang perlu beberapa kali mencoba sebelum berhasil.;Neutral
Pengenalan wajah tidak selalu tepat.;Neutral
Proses verifikasi RFID butuh beberapa kali percobaan.;Neutral
Loker sering butuh restart setelah beberapa kali penggunaan.;Neutral
Sistem bekerja, meski ada jeda.;Neutral
Pemindaian RFID kadang tidak langsung bekerja.;Neutral
Pengenalan wajah bisa lebih cepat dan akurat.;Neutral
Kadang butuh beberapa kali percobaan sebelum loker terbuka.;Neutral
Verifikasi wajah memerlukan waktu yang lebih lama.;Neutral
Sistem pengenalan wajah bisa lebih responsif.;Neutral
Smart locker ini memberikan pengalaman yang standar dalam penggunaannya.;Neutral
Sistem keamanan smart locker ini cukup untuk melindungi barang.;Neutral
Desain smart locker ini terlihat lumayan namun tidak terlalu menarik.;Neutral
Aplikasi smart locker ini memiliki antarmuka yang cukup nyaman.;Neutral
Keamanan smart locker ini memberikan perlindungan yang memadai.;Neutral
Smart locker ini memberikan pengalaman pengguna yang sangat praktis.;Positive
Saya suka bagaimana smart locker ini mudah digunakan.;Positive
Penggunaan teknologi face detection membuat smart locker ini sangat aman.;Positive
RFID pada smart locker ini sangat efisien dalam pengelolaan akses.;Positive
Sistem face detection pada smart locker ini bisa lebih responsif.;Neutral
RFID pada smart locker ini masih memerlukan beberapa peningkatan dalam kinerja.;Neutral
Smart locker ini memudahkan saya untuk menyimpan barang dengan cepat.;Positive
Penggunaan face detection pada smart locker ini terasa agak lambat.;Neutral
Saya merasa aman menggunakan smart locker ini karena teknologi RFID.;Positive
Face detection di smart locker ini terkadang tidak terlalu akurat.;Neutral
Smart locker ini bisa menjadi lebih baik dengan peningkatan teknologi face detection.;Neutral
RFID pada smart locker ini memungkinkan akses yang lebih terstruktur.;Positive
Sistem face detection pada smart locker ini perlu diperbarui untuk kecepatan yang lebih baik.;Neutral
RFID yang digunakan pada smart locker ini sangat andal.;Positive
Smart locker ini bisa menjadi pilihan yang baik untuk keamanan barang.;Positive
Face detection pada smart locker ini memberikan pengalaman yang aman.;Positive
Sistem RFID di smart locker ini mudah untuk diintegrasikan dengan sistem lain.;Positive
Smart locker ini memberikan pengalaman pengguna yang nyaman.;Positive
Saya merasa lebih tenang menyimpan barang di smart locker ini.;Positive
Face detection pada smart locker ini terkadang tidak konsisten.;Neutral
Smart locker ini memberikan solusi praktis untuk pengelolaan barang.;Positive
RFID yang digunakan pada smart locker ini perlu diperbarui untuk keamanan yang lebih baik.;Neutral
Sistem face detection pada smart locker ini cukup mudah untuk digunakan.;Positive
Penggunaan teknologi RFID di smart locker ini sangat efisien.;Positive
Smart locker ini bisa lebih baik dengan integrasi teknologi face detection yang lebih baik.;Neutral
Saya merasa sistem face detection di smart locker ini masih kurang responsif.;Neutral
RFID pada smart locker ini memberikan kemudahan dalam pengelolaan akses.;Positive
Smart locker ini memberikan keamanan tambahan dengan teknologi face detection.;Positive
Sistem RFID pada smart locker ini bisa lebih ditingkatkan dalam kinerjanya.;Neutral
Penggunaan face detection pada smart locker ini membuat pengalaman pengguna lebih modern.;Positive
Smart locker ini bisa menjadi solusi yang baik untuk keamanan barang.;Positive
Sistem face detection pada smart locker ini perlu diperbarui untuk meningkatkan kecepatannya.;Neutral
RFID di smart locker ini memberikan akses yang terorganisir dengan baik.;Positive
Smart locker ini memberikan kemudahan dalam menyimpan barang berharga.;Positive
Face detection pada smart locker ini cukup handal dalam pengenalan wajah.;Positive
Penggunaan teknologi RFID di smart locker ini memudahkan pengelolaan barang.;Positive
Smart locker ini memberikan kemudahan akses dengan teknologi face detection.;Positive
Saya merasa lebih terlindungi menggunakan smart locker ini dengan RFID.;Positive
Face detection pada smart locker ini terkadang memerlukan waktu yang lama untuk identifikasi.;Neutral
Smart locker ini memberikan solusi praktis untuk menyimpan barang.;Positive
RFID yang digunakan pada smart locker ini memungkinkan akses yang terstruktur dengan baik.;Positive
Smart locker ini memberikan pengalaman yang aman dengan teknologi face detection.;Positive
Sistem face detection pada smart locker ini bisa lebih responsif dengan pembaruan.;Neutral
RFID di smart locker ini memberikan keamanan tambahan untuk barang.;Positive
Smart locker ini memberikan kemudahan dalam pengelolaan akses barang.;Positive
Penggunaan face detection pada smart locker ini terasa sangat canggih.;Positive
Face detection pada smart locker ini perlu diperbarui untuk responsivitas yang lebih baik.;Neutral
Sistem RFID pada smart locker ini memberikan keamanan tambahan untuk barang.;Positive
Smart locker ini memberikan pengalaman pengguna yang praktis dengan teknologi face detection.;Positive
Saya merasa sistem RFID di smart locker ini sangat terorganisir.;Positive
Penggunaan face detection pada smart locker ini memberikan tingkat keamanan yang tinggi.;Positive
Smart locker ini memberikan kemudahan akses dengan teknologi RFID yang efisien.;Positive
Face detection di smart locker ini bisa lebih baik dengan peningkatan teknologi.;Neutral
Smart locker ini memberikan solusi yang handal untuk pengelolaan barang.;Positive
RFID pada smart locker ini memberikan pengalaman akses yang nyaman.;Positive
Face recognition tidak selalu mengenali wajah saya dengan tepat.;Negative
Locker ini sangat praktis dan aman.;Positive
Sistem RFID tidak selalu berfungsi dengan baik.;Negative
Teknologi face recognition perlu ditingkatkan keakuratannya.;Neutral
Face recognition sering gagal terutama pada kondisi pencahayaan rendah.;Negative
Smart locker ini sangat membantu saya dalam menyimpan barang.;Positive
Face recognition perlu ditingkatkan responsivitasnya.;Neutral
Face recognition kadang-kadang gagal mengenali wajah.;Negative
Locker ini sangat aman dan praktis digunakan.;Positive
RFID sering tidak terbaca, sangat mengganggu.;Negative
Sistem ini sangat berguna dan efisien.;Positive
Smart locker ini memberikan solusi efisien untuk pengelolaan akses barang.;Positive
Sistem face detection pada smart locker ini bisa lebih cepat dengan pembaruan teknologi.;Neutral
RFID di smart locker ini sangat efektif dalam mengelola akses.;Positive
Smart locker ini memberikan solusi yang inovatif untuk keamanan barang.;Positive
Penggunaan face detection pada smart locker ini membuat proses akses lebih modern.;Positive
Smart locker ini memberikan pengalaman pengguna yang sangat baik dengan teknologi RFID.;Positive
Saya merasa sistem face detection di smart locker ini terkadang kurang akurat.;Neutral
Smart locker ini memberikan solusi praktis untuk pengelolaan barang dengan efisien.;Positive
RFID yang digunakan pada smart locker ini memberikan keamanan yang handal.;Positive
Smart locker ini memberikan kemudahan dalam akses dengan teknologi face detection yang andal.;Positive
Face detection di smart locker ini memungkinkan akses yang aman dan cepat.;Positive
Sistem face detection pada smart locker ini bisa lebih baik dengan peningkatan responsivitas.;Neutral
RFID pada smart locker ini sangat efisien dalam pengelolaan akses barang.;Positive
Smart locker ini memberikan solusi yang efektif untuk menyimpan barang berharga.;Positive
Penggunaan face detection pada smart locker ini memudahkan proses akses.;Positive
Loker sering mengalami masalah.;Negative
Loker tidak berfungsi dengan kartu RFID.;Negative
Pengenalan wajah sering gagal mengenali pengguna.;Negative
Sistem tidak merespons saat kartu RFID digunakan.;Negative
Pintu loker sering tidak terbuka dengan face recognition.;Negative
Sistem pengenalan wajah sering mengalami error.;Negative
RFID tidak selalu terbaca dengan baik.;Negative
RFID sering kali perlu penyesuaian.;Neutral
Sistem verifikasi wajahnya cukup akurat, tapi lambat.;Neutral
Prosesnya oke, tapi bisa lebih cepat.;Neutral
Lumayan, meski ada sedikit masalah.;Neutral
Pengenalan wajahnya cukup baik, tapi tidak selalu berhasil.;Neutral
RFID-nya kadang memerlukan beberapa kali percobaan.;Neutral
Sistemnya oke, meskipun lambat.;Neutral
Locker ini lumayan, tapi bisa lebih baik.;Neutral
Proses verifikasi wajahnya agak lambat.;Neutral
RFID kadang tidak terbaca dengan baik.;Neutral
Sistem pengenalan wajahnya cukup baik, tapi tidak selalu responsif.;Neutral
Locker ini cukup oke, meskipun ada masalah kecil.;Neutral
Prosesnya baik, tapi kadang lambat.;Neutral
Sistem RFID pada smart locker ini memberikan akses yang terstruktur dengan baik.;Positive
Smart locker ini memberikan pengalaman pengguna yang nyaman dan aman.;Positive
Face detection di smart locker ini bisa lebih handal dengan pengembangan teknologi.;Neutral
Smart locker ini memberikan solusi yang praktis untuk keamanan barang.;Positive
RFID yang digunakan pada smart locker ini memungkinkan pengelolaan akses yang efisien.;Positive
Sistem face detection pada smart locker ini memberikan tingkat keamanan yang tinggi.;Positive
RFID di smart locker ini sangat handal dalam mengelola akses.;Positive
Smart locker ini memberikan solusi yang efisien untuk pengelolaan barang dengan teknologi face detection.;Positive
Face detection pada smart locker ini memudahkan proses akses barang.;Positive
Smart locker ini memberikan pengalaman yang aman dengan teknologi RFID yang andal.;Positive
Sistem face detection pada smart locker ini bisa lebih responsif dengan pengoptimalan.;Neutral
RFID pada smart locker ini memberikan akses yang terstruktur dengan baik.;Positive
Sistem face detection pada smart locker ini kurang responsif.;Negative
RFID pada smart locker ini masih memerlukan banyak perbaikan.;Negative
Penggunaan teknologi face detection di smart locker ini terasa agak lambat.;Neutral
Face detection di smart locker ini terkadang tidak konsisten.;Neutral
Saya tidak terlalu yakin dengan keamanan smart locker ini menggunakan RFID.;Negative
Smart locker ini masih perlu banyak peningkatan dalam pengelolaan akses dengan RFID.;Negative
Face detection pada smart locker ini perlu diperbarui untuk meningkatkan akurasi.;Neutral
RFID pada smart locker ini belum sepenuhnya efisien dalam manajemen akses.;Negative
Sistem face detection di smart locker ini perlu lebih dioptimalkan.;Neutral
RFID pada smart locker ini kadang-kadang mengalami masalah dalam pembacaan.;Negative
Smart locker ini memberikan kemudahan tetapi ada ruang untuk peningkatan.;Neutral
Face detection di smart locker ini terkadang tidak bekerja dengan baik.;Negative
Sistem RFID pada smart locker ini kurang stabil dalam pengelolaan akses.;Negative
Penggunaan face detection di smart locker ini membingungkan.;Neutral
Smart locker ini membutuhkan peningkatan dalam keamanan menggunakan RFID.;Negative
Face detection pada smart locker ini masih dalam tahap pengembangan.;Neutral
RFID di smart locker ini sering mengalami kesulitan dalam membaca kartu.;Negative
Sistem pengenalan wajah sering gagal.;Negative
RFID memerlukan beberapa kali percobaan.;Negative
Loker sering mengalami error.;Negative
Proses pengenalan wajah sering gagal.;Negative
Kartu RFID tidak berfungsi.;Negative
Loker tidak merespons saat menggunakan RFID.;Negative
Pengenalan wajah tidak selalu bekerja.;Negative
Sistem sering tidak merespons kartu RFID.;Negative
Loker sulit dibuka dengan kartu RFID.;Negative
Proses verifikasi wajah sering gagal.;Negative
RFID tidak selalu terbaca.;Negative
Loker sering tidak merespons.;Negative
Pengenalan wajah sangat lambat.;Negative
Kartu RFID sering tidak terbaca.;Negative
Sistem sering mengalami gangguan.;Negative
Smart locker ini kurang dapat diandalkan dalam pengelolaan barang.;Negative
Sistem face detection pada smart locker ini sering kali tidak responsif.;Negative
Penggunaan RFID di smart locker ini terkadang tidak konsisten.;Negative
Smart locker ini memberikan pengalaman yang kurang memuaskan.;Negative
Face detection di smart locker ini membutuhkan waktu yang lama untuk identifikasi.;Negative
RFID pada smart locker ini kurang efisien dalam manajemen akses.;Negative
Smart locker ini tidak memberikan keamanan yang memadai dengan teknologi RFID.;Negative
Smart locker ini perlu peningkatan dalam pengelolaan akses menggunakan face detection.;Neutral
Sistem face detection di smart locker ini perlu ditingkatkan dalam pengenalan pengguna.;Neutral
Penggunaan RFID di smart locker ini terkadang membingungkan dalam akses.;Negative
Smart locker ini belum memberikan pengalaman yang optimal dengan teknologi face detection.;Neutral
Face detection di smart locker ini terkadang tidak bisa mengenali wajah dengan baik.;Negative
Sistem RFID pada smart locker ini masih membutuhkan banyak perbaikan.;Negative
Penggunaan face detection di smart locker ini tidak terlalu intuitif.;Negative
Smart locker ini kurang aman dengan penggunaan RFID yang saat ini.;Negative
Face detection di smart locker ini tidak selalu akurat dalam pengenalan.;Negative
RFID pada smart locker ini perlu ditingkatkan dalam keamanan akses.;Negative
Smart locker ini belum memberikan solusi yang efisien dalam pengelolaan barang.;Negative
Sistem face detection pada smart locker ini perlu peningkatan dalam responsivitas.;Neutral
Penggunaan RFID di smart locker ini terkadang membutuhkan lebih banyak waktu.;Negative
Smart locker ini memberikan pengalaman yang agak rumit dalam akses barang.;Neutral
Face detection di smart locker ini kurang dapat diandalkan dalam kondisi tertentu.;Negative
RFID pada smart locker ini perlu ditingkatkan kecepatannya dalam membaca kartu.;Negative
Smart locker ini tidak memberikan keamanan yang memadai dengan teknologi face detection.;Negative
Face detection di smart locker ini tidak selalu responsif terhadap pengguna.;Negative
RFID pada smart locker ini sering mengalami masalah dalam manajemen akses.;Negative
Smart locker ini perlu peningkatan dalam penggunaan face detection untuk keamanan.;Neutral
Sistem face detection di smart locker ini membutuhkan penyesuaian lebih lanjut.;Neutral
Penggunaan RFID di smart locker ini terkadang tidak efisien dalam pengelolaan akses.;Negative
Smart locker ini tidak memberikan pengalaman yang memuaskan dalam akses barang.;Negative
Keamanan smart locker ini sangat baik dan membuat saya merasa tenang.;Positive
Pengaturan tata letak smart locker ini sangat efektif dan terstruktur dengan baik.;Positive
Penggunaan smart locker ini mempermudah proses pengambilan barang sehari-hari.;Positive
Saya merasa kesulitan dalam menggunakan fitur-fitur dari smart locker ini.;Negative
Pelayanan pengguna smart locker ini perlu ditingkatkan agar lebih responsif.;Negative
Aplikasi pendukung dari smart locker ini sulit untuk diakses.;Negative
Face detection di smart locker ini belum stabil dalam pengenalan wajah.;Negative
Sistem RFID pada smart locker ini membutuhkan perbaikan dalam keamanan akses.;Negative
Penggunaan face detection di smart locker ini memerlukan peningkatan dalam responsivitas.;Neutral
Smart locker ini belum memberikan solusi yang optimal dalam manajemen akses barang.;Negative
Face detection di smart locker ini terkadang tidak responsif terhadap perintah.;Negative
Sistem RFID pada smart locker ini belum sempurna dalam manajemen akses.;Negative
Smart locker ini kurang intuitif dalam penggunaan face detection.;Negative
Face detection di smart locker ini masih dalam tahap pengembangan yang aktif.;Neutral
Penggunaan RFID di smart locker ini memerlukan peningkatan dalam integrasi.;Negative
Smart locker ini belum memberikan keamanan yang optimal dengan teknologi face detection.;Negative
Sistem RFID pada smart locker ini terkadang tidak stabil dalam membaca kartu.;Negative
Penggunaan face detection di smart locker ini membutuhkan lebih banyak waktu untuk identifikasi.;Negative
Smart locker ini belum memberikan solusi yang efektif dalam manajemen akses menggunakan RFID.;Negative
Face detection di smart locker ini terkadang tidak akurat dalam mengenali wajah.;Negative
Sistem RFID pada smart locker ini perlu ditingkatkan dalam keamanan akses barang.;Negative
Penggunaan face detection di smart locker ini tidak intuitif dalam penggunaannya.;Negative
Smart locker ini memberikan pengalaman yang rumit dalam pengelolaan akses.;Negative
Face detection di smart locker ini belum optimal dalam pengenalan wajah.;Negative
RFID pada smart locker ini terkadang tidak dapat membaca kartu dengan baik.;Negative
